           1
   3.13209200    
           1
           1
           0
           1
           0
  -1.12763178E-02  -1.15217710    
  -2.25392245E-02  -1.15201187    
  -3.37753370E-02  -1.15173721    
  -4.49713357E-02  -1.15135443    
  -5.61139546E-02  -1.15086508    
  -6.71900287E-02  -1.15027153    
  -7.81865269E-02  -1.14957654    
  -8.90905932E-02  -1.14878297    
  -9.98894647E-02  -1.14789426    
 -0.110570654      -1.14691472    
 -0.121121839      -1.14584851    
 -0.131530941      -1.14470029    
 -0.141786143      -1.14347541    
 -0.151875854      -1.14217913    
 -0.161788836      -1.14081717    
 -0.171514064      -1.13939559    
 -0.181040958      -1.13792062    
 -0.190359116      -1.13639891    
 -0.199458495      -1.13483727    
 -0.208329514      -1.13324225    
 -0.216962844      -1.13162112    
 -0.225349471      -1.12998092    
 -0.233480811      -1.12832880    
 -0.241348699      -1.12667215    
 -0.248945206      -1.12501800    
 -0.256262928      -1.12337375    
 -0.263294697      -1.12174654    
 -0.270033747      -1.12014329    
 -0.276473671      -1.11857116    
 -0.282608479      -1.11703706    
 -0.288432539      -1.11554742    
 -0.293940544      -1.11410868    
 -0.299127489      -1.11272728    
 -0.303988785      -1.11140907    
 -0.308520168      -1.11015975    
 -0.312717766      -1.10898459    
 -0.316577911      -1.10788882    
 -0.320097297      -1.10687709    
 -0.323273093      -1.10595381    
 -0.326102614      -1.10512280    
 -0.328583419      -1.10438764    
 -0.330713600      -1.10375166    
 -0.332491368      -1.10321748    
 -0.333915293      -1.10278726    
 -0.334984243      -1.10246301    
 -0.335697323      -1.10224617    
 -0.336054027      -1.10213745    
  0.285759181      -1.11623514    
  0.285453230      -1.11631346    
  0.284841686      -1.11646962    
  0.283925027      -1.11670315    
  0.282704085      -1.11701286    
  0.281179875      -1.11739755    
  0.279353887      -1.11785543    
  0.277227670      -1.11838460    
  0.274803162      -1.11898279    
  0.272082508      -1.11964738    
  0.269068211      -1.12037563    
  0.265762985      -1.12116420    
  0.262169927      -1.12200987    
  0.258292377      -1.12290883    
  0.254133821      -1.12385738    
  0.249698326      -1.12485111    
  0.244989991      -1.12588596    
  0.240013346      -1.12695730    
  0.234773189      -1.12806070    
  0.229274616      -1.12919104    
  0.223522976      -1.13034368    
  0.217524007      -1.13151336    
  0.211283654      -1.13269520    
  0.204808295      -1.13388395    
  0.198104411      -1.13507438    
  0.191178933      -1.13626134    
  0.184039041      -1.13743961    
  0.176692158      -1.13860404    
  0.169146016      -1.13974953    
  0.161408707      -1.14087093    
  0.153488427      -1.14196348    
  0.145393774      -1.14302230    
  0.137133554      -1.14404261    
  0.128716812      -1.14502013    
  0.120152831      -1.14595044    
  0.111451119      -1.14682949    
  0.102621421      -1.14765334    
   9.36736465E-02  -1.14841819    
   8.46179277E-02  -1.14912105    
   7.54645243E-02  -1.14975834    
   6.62238970E-02  -1.15032768    
   5.69066256E-02  -1.15082622    
   4.75234389E-02  -1.15125179    
   3.80851254E-02  -1.15160275    
   2.86026131E-02  -1.15187716    
   1.90868899E-02  -1.15207422    
   9.54899285E-03  -1.15219271    
  -0.00000000      -1.15223229    
  -9.54899378E-03  -1.15219271    
  -1.90868881E-02  -1.15207422    
  -2.86026131E-02  -1.15187716    
  -3.80851254E-02  -1.15160275    
  -4.75234278E-02  -1.15125179    
  -5.69066368E-02  -1.15082622    
  -6.62238970E-02  -1.15032768    
  -7.54645169E-02  -1.14975834    
  -8.46179202E-02  -1.14912105    
  -9.36736465E-02  -1.14841819    
 -0.102621429      -1.14765334    
 -0.111451119      -1.14682949    
 -0.120152839      -1.14595044    
 -0.128716826      -1.14502013    
 -0.137133569      -1.14404261    
 -0.145393774      -1.14302230    
 -0.153488442      -1.14196348    
 -0.161408693      -1.14087093    
 -0.169146031      -1.13974941    
 -0.176692158      -1.13860404    
 -0.184039026      -1.13743961    
 -0.191178933      -1.13626134    
 -0.198104396      -1.13507438    
 -0.204808265      -1.13388395    
 -0.211283699      -1.13269520    
 -0.217524007      -1.13151336    
 -0.223522976      -1.13034368    
 -0.229274601      -1.12919104    
 -0.234773189      -1.12806070    
 -0.240013346      -1.12695730    
 -0.244990006      -1.12588596    
 -0.249698281      -1.12485111    
 -0.254133850      -1.12385738    
 -0.258292377      -1.12290883    
 -0.262169927      -1.12200987    
 -0.265762985      -1.12116420    
 -0.269068182      -1.12037563    
 -0.272082508      -1.11964738    
 -0.274803132      -1.11898279    
 -0.277227670      -1.11838460    
 -0.279353887      -1.11785543    
 -0.281179905      -1.11739755    
 -0.282704055      -1.11701286    
 -0.283924997      -1.11670315    
 -0.284841686      -1.11646962    
 -0.285453230      -1.11631346    
 -0.285759181      -1.11623514    
  0.234930113      -1.12802792    
  0.234676838      -1.12808073    
  0.234170526      -1.12818587    
  0.233411610      -1.12834311    
  0.232400969      -1.12855172    
  0.231139421      -1.12881088    
  0.229628190      -1.12911916    
  0.227868766      -1.12947559    
  0.225862846      -1.12987840    
  0.223612383      -1.13032591    
  0.221119493      -1.13081622    
  0.218386635      -1.13134718    
  0.215416536      -1.13191652    
  0.212212041      -1.13252163    
  0.208776310      -1.13316000    
  0.205112785      -1.13382888    
  0.201225102      -1.13452530    
  0.197117150      -1.13524628    
  0.192793086      -1.13598859    
  0.188257203      -1.13674903    
  0.183514208      -1.13752437    
  0.178568929      -1.13831115    
  0.173426449      -1.13910604    
  0.168092147      -1.13990545    
  0.162571505      -1.14070582    
  0.156870350      -1.14150381    
  0.150994718      -1.14229584    
  0.144950807      -1.14307845    
  0.138745099      -1.14384842    
  0.132384181      -1.14460194    
  0.125874996      -1.14533603    
  0.119224563      -1.14604747    
  0.112440117      -1.14673293    
  0.105529115      -1.14738953    
   9.84991491E-02  -1.14801443    
   9.13579762E-02  -1.14860475    
   8.41135532E-02  -1.14915800    
   7.67739192E-02  -1.14967167    
   6.93472996E-02  -1.15014362    
   6.18420281E-02  -1.15057147    
   5.42665347E-02  -1.15095365    
   4.66293730E-02  -1.15128839    
   3.89391929E-02  -1.15157413    
   3.12046949E-02  -1.15180969    
   2.34346762E-02  -1.15199399    
   1.56379696E-02  -1.15212619    
   7.82344025E-03  -1.15220571    
  -1.34137493E-10  -1.15223229    
  -7.82344211E-03  -1.15220571    
  -1.56379659E-02  -1.15212619    
  -2.34346762E-02  -1.15199399    
  -3.12046949E-02  -1.15180969    
  -3.89391929E-02  -1.15157413    
  -4.66293730E-02  -1.15128839    
  -5.42665347E-02  -1.15095365    
  -6.18420281E-02  -1.15057147    
  -6.93473071E-02  -1.15014362    
  -7.67739117E-02  -1.14967167    
  -8.41135681E-02  -1.14915800    
  -9.13579911E-02  -1.14860475    
  -9.84991491E-02  -1.14801443    
 -0.105529130      -1.14738953    
 -0.112440109      -1.14673293    
 -0.119224563      -1.14604747    
 -0.125874996      -1.14533603    
 -0.132384181      -1.14460194    
 -0.138745099      -1.14384842    
 -0.144950807      -1.14307845    
 -0.150994748      -1.14229584    
 -0.156870350      -1.14150381    
 -0.162571520      -1.14070582    
 -0.168092132      -1.13990545    
 -0.173426479      -1.13910604    
 -0.178568929      -1.13831115    
 -0.183514223      -1.13752437    
 -0.188257188      -1.13674903    
 -0.192793056      -1.13598859    
 -0.197117120      -1.13524628    
 -0.201225102      -1.13452530    
 -0.205112785      -1.13382888    
 -0.208776310      -1.13316000    
 -0.212212041      -1.13252163    
 -0.215416551      -1.13191652    
 -0.218386635      -1.13134718    
 -0.221119523      -1.13081622    
 -0.223612398      -1.13032591    
 -0.225862846      -1.12987840    
 -0.227868751      -1.12947559    
 -0.229628190      -1.12911916    
 -0.231139407      -1.12881088    
 -0.232400969      -1.12855172    
 -0.233411655      -1.12834311    
 -0.234170526      -1.12818587    
 -0.234676823      -1.12808073    
 -0.234930113      -1.12802792    
  0.183718741      -1.13749135    
  0.183519542      -1.13752353    
  0.183121413      -1.13758767    
  0.182524681      -1.13768363    
  0.181729987      -1.13781083    
  0.180738121      -1.13796878    
  0.179550081      -1.13815689    
  0.178167090      -1.13837421    
  0.176590562      -1.13861978    
  0.174822062      -1.13889265    
  0.172863409      -1.13919151    
  0.170716599      -1.13951528    
  0.168383807      -1.13986230    
  0.165867493      -1.14023125    
  0.163170174      -1.14062035    
  0.160294637      -1.14102793    
  0.157243922      -1.14145243    
  0.154021144      -1.14189172    
  0.150629655      -1.14234400    
  0.147073016      -1.14280736    
  0.143354937      -1.14327979    
  0.139479309      -1.14375901    
  0.135450289      -1.14424324    
  0.131272078      -1.14473009    
  0.126949146      -1.14521754    
  0.122486085      -1.14570343    
  0.117887676      -1.14618576    
  0.113158882      -1.14666224    
  0.108304761      -1.14713097    
  0.103330560      -1.14758968    
   9.82417017E-02  -1.14803648    
   9.30436999E-02  -1.14846945    
   8.77422467E-02  -1.14888668    
   8.23431239E-02  -1.14928627    
   7.68522695E-02  -1.14966643    
   7.12757260E-02  -1.15002561    
   6.56196326E-02  -1.15036225    
   5.98902665E-02  -1.15067470    
   5.40939644E-02  -1.15096176    
   4.82371747E-02  -1.15122211    
   4.23264094E-02  -1.15145469    
   3.63682546E-02  -1.15165818    
   3.03693619E-02  -1.15183198    
   2.43364442E-02  -1.15197527    
   1.82762500E-02  -1.15208733    
   1.21955639E-02  -1.15216768    
   6.10120362E-03  -1.15221620    
  -0.00000000      -1.15223229    
  -6.10120362E-03  -1.15221620    
  -1.21955639E-02  -1.15216768    
  -1.82762500E-02  -1.15208733    
  -2.43364479E-02  -1.15197527    
  -3.03693619E-02  -1.15183198    
  -3.63682546E-02  -1.15165818    
  -4.23264056E-02  -1.15145469    
  -4.82371673E-02  -1.15122211    
  -5.40939681E-02  -1.15096176    
  -5.98902665E-02  -1.15067470    
  -6.56196326E-02  -1.15036225    
  -7.12757185E-02  -1.15002561    
  -7.68522695E-02  -1.14966643    
  -8.23431239E-02  -1.14928627    
  -8.77422467E-02  -1.14888668    
  -9.30436999E-02  -1.14846945    
  -9.82417092E-02  -1.14803648    
 -0.103330567      -1.14758968    
 -0.108304739      -1.14713097    
 -0.113158882      -1.14666224    
 -0.117887676      -1.14618576    
 -0.122486085      -1.14570343    
 -0.126949146      -1.14521754    
 -0.131272063      -1.14473009    
 -0.135450289      -1.14424324    
 -0.139479309      -1.14375901    
 -0.143354937      -1.14327979    
 -0.147073001      -1.14280736    
 -0.150629655      -1.14234400    
 -0.154021144      -1.14189172    
 -0.157243922      -1.14145243    
 -0.160294652      -1.14102793    
 -0.163170174      -1.14062035    
 -0.165867478      -1.14023125    
 -0.168383822      -1.13986230    
 -0.170716599      -1.13951528    
 -0.172863409      -1.13919151    
 -0.174822062      -1.13889265    
 -0.176590547      -1.13861978    
 -0.178167090      -1.13837421    
 -0.179550096      -1.13815689    
 -0.180738136      -1.13796878    
 -0.181729987      -1.13781083    
 -0.182524681      -1.13768363    
 -0.183121398      -1.13758767    
 -0.183519572      -1.13752353    
 -0.183718741      -1.13749135    
  0.132352248      -1.14460564    
  0.132208139      -1.14462233    
  0.131920129      -1.14465559    
  0.131488472      -1.14470518    
  0.130913630      -1.14477110    
  0.130196244      -1.14485288    
  0.129336983      -1.14495027    
  0.128336877      -1.14506280    
  0.127196848      -1.14519000    
  0.125918180      -1.14533138    
  0.124502189      -1.14548612    
  0.122950375      -1.14565372    
  0.121264391      -1.14583337    
  0.119446032      -1.14602435    
  0.117497183      -1.14622581    
  0.115419939      -1.14643681    
  0.113216527      -1.14665651    
  0.110889249      -1.14688396    
  0.108440623      -1.14711809    
  0.105873257      -1.14735794    
  0.103189886      -1.14760232    
  0.100393400      -1.14785028    
   9.74867716E-02  -1.14810085    
   9.44731683E-02  -1.14835274    
   9.13558155E-02  -1.14860499    
   8.81380737E-02  -1.14885628    
   8.48234519E-02  -1.14910579    
   8.14154968E-02  -1.14935231    
   7.79179409E-02  -1.14959466    
   7.43345618E-02  -1.14983201    
   7.06693009E-02  -1.15006304    
   6.69261068E-02  -1.15028703    
   6.31090924E-02  -1.15050268    
   5.92224300E-02  -1.15070939    
   5.52703775E-02  -1.15090585    
   5.12572750E-02  -1.15109158    
   4.71875370E-02  -1.15126562    
   4.30656262E-02  -1.15142715    
   3.88960838E-02  -1.15157557    
   3.46835144E-02  -1.15171015    
   3.04325633E-02  -1.15183032    
   2.61479262E-02  -1.15193558    
   2.18343325E-02  -1.15202534    
   1.74965560E-02  -1.15209949    
   1.31394081E-02  -1.15215731    
   8.76770169E-03  -1.15219891    
   4.38628066E-03  -1.15222394    
  -0.00000000      -1.15223229    
  -4.38628020E-03  -1.15222394    
  -8.76769982E-03  -1.15219891    
  -1.31394072E-02  -1.15215731    
  -1.74965579E-02  -1.15209949    
  -2.18343288E-02  -1.15202534    
  -2.61479206E-02  -1.15193558    
  -3.04325670E-02  -1.15183032    
  -3.46835144E-02  -1.15171015    
  -3.88960801E-02  -1.15157557    
  -4.30656262E-02  -1.15142715    
  -4.71875407E-02  -1.15126562    
  -5.12572825E-02  -1.15109158    
  -5.52703775E-02  -1.15090585    
  -5.92224374E-02  -1.15070939    
  -6.31090850E-02  -1.15050268    
  -6.69260994E-02  -1.15028703    
  -7.06692934E-02  -1.15006304    
  -7.43345693E-02  -1.14983201    
  -7.79179409E-02  -1.14959466    
  -8.14154893E-02  -1.14935231    
  -8.48234519E-02  -1.14910579    
  -8.81380737E-02  -1.14885628    
  -9.13558081E-02  -1.14860499    
  -9.44731757E-02  -1.14835274    
  -9.74867716E-02  -1.14810085    
 -0.100393385      -1.14785028    
 -0.103189886      -1.14760232    
 -0.105873257      -1.14735794    
 -0.108440630      -1.14711809    
 -0.110889249      -1.14688396    
 -0.113216527      -1.14665651    
 -0.115419939      -1.14643681    
 -0.117497183      -1.14622581    
 -0.119446017      -1.14602435    
 -0.121264391      -1.14583337    
 -0.122950375      -1.14565372    
 -0.124502189      -1.14548612    
 -0.125918165      -1.14533138    
 -0.127196863      -1.14519000    
 -0.128336862      -1.14506280    
 -0.129336998      -1.14495027    
 -0.130196244      -1.14485288    
 -0.130913630      -1.14477110    
 -0.131488487      -1.14470518    
 -0.131920129      -1.14465559    
 -0.132208139      -1.14462233    
 -0.132352233      -1.14460564    
   8.13808888E-02  -1.14935482    
   8.12920481E-02  -1.14936101    
   8.11144561E-02  -1.14937365    
   8.08483213E-02  -1.14939237    
   8.04939196E-02  -1.14941728    
   8.00516158E-02  -1.14944816    
   7.95219168E-02  -1.14948487    
   7.89053738E-02  -1.14952743    
   7.82026649E-02  -1.14957535    
   7.74145424E-02  -1.14962876    
   7.65418485E-02  -1.14968717    
   7.55855441E-02  -1.14975047    
   7.45466426E-02  -1.14981830    
   7.34262764E-02  -1.14989030    
   7.22256452E-02  -1.14996636    
   7.09460452E-02  -1.15004599    
   6.95888996E-02  -1.15012896    
   6.81556314E-02  -1.15021479    
   6.66478276E-02  -1.15030313    
   6.50670826E-02  -1.15039361    
   6.34151474E-02  -1.15048587    
   6.16938174E-02  -1.15057945    
   5.99049255E-02  -1.15067399    
   5.80504499E-02  -1.15076900    
   5.61323911E-02  -1.15086424    
   5.41528352E-02  -1.15095901    
   5.21139465E-02  -1.15105319    
   5.00179455E-02  -1.15114617    
   4.78671119E-02  -1.15123761    
   4.56637926E-02  -1.15132713    
   4.34103981E-02  -1.15141428    
   4.11093906E-02  -1.15149879    
   3.87632810E-02  -1.15158010    
   3.63746323E-02  -1.15165806    
   3.39460671E-02  -1.15173209    
   3.14802378E-02  -1.15180218    
   2.89798547E-02  -1.15186787    
   2.64476426E-02  -1.15192878    
   2.38863863E-02  -1.15198469    
   2.12988984E-02  -1.15203536    
   1.86880138E-02  -1.15208077    
   1.60565991E-02  -1.15212047    
   1.34075442E-02  -1.15215433    
   1.07437586E-02  -1.15218222    
   8.06816574E-03  -1.15220404    
   5.38370805E-03  -1.15221977    
   2.69333413E-03  -1.15222907    
  -0.00000000      -1.15223229    
  -2.69333413E-03  -1.15222907    
  -5.38370758E-03  -1.15221977    
  -8.06816574E-03  -1.15220404    
  -1.07437586E-02  -1.15218222    
  -1.34075442E-02  -1.15215433    
  -1.60565991E-02  -1.15212047    
  -1.86880138E-02  -1.15208077    
  -2.12988984E-02  -1.15203536    
  -2.38863919E-02  -1.15198469    
  -2.64476426E-02  -1.15192878    
  -2.89798491E-02  -1.15186787    
  -3.14802378E-02  -1.15180218    
  -3.39460708E-02  -1.15173209    
  -3.63746323E-02  -1.15165806    
  -3.87632810E-02  -1.15158010    
  -4.11093868E-02  -1.15149879    
  -4.34103981E-02  -1.15141428    
  -4.56637964E-02  -1.15132713    
  -4.78671119E-02  -1.15123761    
  -5.00179492E-02  -1.15114617    
  -5.21139540E-02  -1.15105319    
  -5.41528352E-02  -1.15095901    
  -5.61323874E-02  -1.15086424    
  -5.80504499E-02  -1.15076900    
  -5.99049255E-02  -1.15067399    
  -6.16938137E-02  -1.15057945    
  -6.34151548E-02  -1.15048587    
  -6.50670901E-02  -1.15039361    
  -6.66478202E-02  -1.15030313    
  -6.81556389E-02  -1.15021479    
  -6.95888996E-02  -1.15012896    
  -7.09460452E-02  -1.15004599    
  -7.22256452E-02  -1.14996636    
  -7.34262764E-02  -1.14989030    
  -7.45466426E-02  -1.14981830    
  -7.55855441E-02  -1.14975047    
  -7.65418485E-02  -1.14968717    
  -7.74145350E-02  -1.14962876    
  -7.82026723E-02  -1.14957535    
  -7.89053738E-02  -1.14952743    
  -7.95219168E-02  -1.14948487    
  -8.00516158E-02  -1.14944816    
  -8.04939121E-02  -1.14941728    
  -8.08483213E-02  -1.14939237    
  -8.11144486E-02  -1.14937365    
  -8.12920332E-02  -1.14936101    
  -8.13808888E-02  -1.14935482    
