           1
  0.990454435    
           1
           0
           0
           1
           0
  -2.84580477E-02 -0.895748258    
  -2.94987708E-02 -0.895714641    
  -3.05072069E-02 -0.895680845    
  -3.14822644E-02 -0.895647109    
  -3.24228704E-02 -0.895613551    
  -3.33280042E-02 -0.895580351    
  -3.41966823E-02 -0.895547569    
  -3.50279473E-02 -0.895515442    
  -3.58209014E-02 -0.895484090    
  -3.65746878E-02 -0.895453632    
  -3.72884721E-02 -0.895424187    
  -3.79614830E-02 -0.895395875    
  -3.85929868E-02 -0.895368874    
  -3.91823053E-02 -0.895343304    
  -3.97287831E-02 -0.895319223    
  -4.02318314E-02 -0.895296752    
  -4.06909138E-02 -0.895276010    
  -4.11055088E-02 -0.895257056    
  -4.14751917E-02 -0.895240009    
  -4.17995416E-02 -0.895224929    
  -4.20782194E-02 -0.895211875    
  -4.23109047E-02 -0.895200908    
  -4.24973667E-02 -0.895192087    
  -4.26373892E-02 -0.895185411    
  -4.27308194E-02 -0.895181000    
  -4.27775644E-02 -0.895178735    
   3.87126505E-02 -0.895363748    
   3.86703461E-02 -0.895365536    
   3.85857746E-02 -0.895369232    
   3.84590439E-02 -0.895374656    
   3.82902808E-02 -0.895381868    
   3.80796790E-02 -0.895390868    
   3.78274471E-02 -0.895401537    
   3.75338830E-02 -0.895413935    
   3.71992886E-02 -0.895427883    
   3.68240401E-02 -0.895443380    
   3.64085361E-02 -0.895460367    
   3.59532386E-02 -0.895478785    
   3.54586355E-02 -0.895498514    
   3.49252671E-02 -0.895519435    
   3.43537107E-02 -0.895541549    
   3.37445959E-02 -0.895564735    
   3.30985822E-02 -0.895588815    
   3.24163809E-02 -0.895613790    
   3.16987224E-02 -0.895639479    
   3.09463944E-02 -0.895665824    
   3.01602166E-02 -0.895692587    
   2.93410495E-02 -0.895719826    
   2.84897778E-02 -0.895747304    
   2.76073441E-02 -0.895774901    
   2.66947038E-02 -0.895802617    
   2.57528536E-02 -0.895830154    
   2.47828215E-02 -0.895857513    
   2.37856600E-02 -0.895884514    
   2.27624681E-02 -0.895911157    
   2.17143651E-02 -0.895937145    
   2.06424873E-02 -0.895962477    
   1.95480157E-02 -0.895986974    
   1.84321385E-02 -0.896010637    
   1.72960833E-02 -0.896033287    
   1.61410831E-02 -0.896054864    
   1.49684129E-02 -0.896075249    
   1.37793496E-02 -0.896094322    
   1.25751942E-02 -0.896111965    
   1.13572674E-02 -0.896128297    
   1.01268999E-02 -0.896143019    
   8.88544135E-03 -0.896156192    
   7.63424765E-03 -0.896167696    
   6.37469348E-03 -0.896177590    
   5.10815484E-03 -0.896185637    
   3.83602129E-03 -0.896192014    
   2.55968422E-03 -0.896196604    
   1.28054339E-03 -0.896199346    
  -1.04331431E-11 -0.896200240    
  -1.28054339E-03 -0.896199346    
  -2.55968398E-03 -0.896196604    
  -3.83602129E-03 -0.896192014    
  -5.10815578E-03 -0.896185637    
  -6.37469348E-03 -0.896177590    
  -7.63424858E-03 -0.896167696    
  -8.88544135E-03 -0.896156192    
  -1.01268999E-02 -0.896143019    
  -1.13572674E-02 -0.896128297    
  -1.25751942E-02 -0.896111965    
  -1.37793506E-02 -0.896094322    
  -1.49684148E-02 -0.896075249    
  -1.61410850E-02 -0.896054864    
  -1.72960833E-02 -0.896033287    
  -1.84321385E-02 -0.896010637    
  -1.95480138E-02 -0.895986974    
  -2.06424892E-02 -0.895962477    
  -2.17143632E-02 -0.895937145    
  -2.27624681E-02 -0.895911157    
  -2.37856600E-02 -0.895884514    
  -2.47828215E-02 -0.895857513    
  -2.57528536E-02 -0.895830154    
  -2.66947020E-02 -0.895802617    
  -2.76073441E-02 -0.895774901    
  -2.84897815E-02 -0.895747304    
  -2.93410458E-02 -0.895719826    
  -3.01602166E-02 -0.895692587    
  -3.09463944E-02 -0.895665824    
  -3.16987224E-02 -0.895639479    
  -3.24163809E-02 -0.895613790    
  -3.30985822E-02 -0.895588815    
  -3.37445997E-02 -0.895564735    
  -3.43537107E-02 -0.895541549    
  -3.49252671E-02 -0.895519435    
  -3.54586355E-02 -0.895498514    
  -3.59532386E-02 -0.895478785    
  -3.64085436E-02 -0.895460367    
  -3.68240476E-02 -0.895443380    
  -3.71992923E-02 -0.895427883    
  -3.75338830E-02 -0.895413935    
  -3.78274471E-02 -0.895401537    
  -3.80796790E-02 -0.895390868    
  -3.82902808E-02 -0.895381868    
  -3.84590439E-02 -0.895374656    
  -3.85857746E-02 -0.895369232    
  -3.86703461E-02 -0.895365536    
  -3.87126505E-02 -0.895363748    
   3.46477441E-02 -0.895530224    
   3.46098766E-02 -0.895531714    
   3.45341749E-02 -0.895534575    
   3.44207399E-02 -0.895538986    
   3.42696831E-02 -0.895544827    
   3.40811610E-02 -0.895551980    
   3.38553935E-02 -0.895560563    
   3.35926153E-02 -0.895570457    
   3.32931317E-02 -0.895581603    
   3.29572484E-02 -0.895594060    
   3.25853340E-02 -0.895607650    
   3.21778022E-02 -0.895622373    
   3.17350850E-02 -0.895638168    
   3.12576815E-02 -0.895654976    
   3.07460986E-02 -0.895672679    
   3.02008968E-02 -0.895691216    
   2.96226740E-02 -0.895710588    
   2.90120523E-02 -0.895730555    
   2.83697080E-02 -0.895751119    
   2.76963357E-02 -0.895772159    
   2.69926712E-02 -0.895793676    
   2.62594819E-02 -0.895815432    
   2.54975688E-02 -0.895837486    
   2.47077625E-02 -0.895859599    
   2.38909256E-02 -0.895881772    
   2.30479538E-02 -0.895903826    
   2.21797582E-02 -0.895925701    
   2.12872960E-02 -0.895947397    
   2.03715377E-02 -0.895968676    
   1.94334853E-02 -0.895989478    
   1.84741654E-02 -0.896009803    
   1.74946226E-02 -0.896029472    
   1.64959338E-02 -0.896048427    
   1.54791903E-02 -0.896066546    
   1.44454995E-02 -0.896083772    
   1.33959921E-02 -0.896100163    
   1.23318229E-02 -0.896115422    
   1.12541504E-02 -0.896129549    
   1.01641556E-02 -0.896142602    
   9.06303152E-03 -0.896154404    
   7.95198418E-03 -0.896165013    
   6.83222944E-03 -0.896174192    
   5.70499431E-03 -0.896182060    
   4.57150955E-03 -0.896188617    
   3.43301985E-03 -0.896193683    
   2.29077088E-03 -0.896197319    
   1.14601303E-03 -0.896199465    
  -1.04331431E-11 -0.896200240    
  -1.14601303E-03 -0.896199465    
  -2.29077088E-03 -0.896197319    
  -3.43302032E-03 -0.896193683    
  -4.57150955E-03 -0.896188617    
  -5.70499431E-03 -0.896182060    
  -6.83223037E-03 -0.896174192    
  -7.95198418E-03 -0.896165013    
  -9.06303152E-03 -0.896154404    
  -1.01641556E-02 -0.896142602    
  -1.12541504E-02 -0.896129549    
  -1.23318220E-02 -0.896115422    
  -1.33959930E-02 -0.896100163    
  -1.44454995E-02 -0.896083772    
  -1.54791903E-02 -0.896066546    
  -1.64959356E-02 -0.896048427    
  -1.74946245E-02 -0.896029472    
  -1.84741654E-02 -0.896009803    
  -1.94334835E-02 -0.895989478    
  -2.03715377E-02 -0.895968676    
  -2.12872978E-02 -0.895947397    
  -2.21797582E-02 -0.895925701    
  -2.30479538E-02 -0.895903826    
  -2.38909274E-02 -0.895881772    
  -2.47077644E-02 -0.895859599    
  -2.54975688E-02 -0.895837486    
  -2.62594819E-02 -0.895815432    
  -2.69926712E-02 -0.895793676    
  -2.76963357E-02 -0.895772159    
  -2.83697043E-02 -0.895751119    
  -2.90120523E-02 -0.895730555    
  -2.96226740E-02 -0.895710588    
  -3.02008968E-02 -0.895691216    
  -3.07460986E-02 -0.895672679    
  -3.12576853E-02 -0.895654976    
  -3.17350850E-02 -0.895638168    
  -3.21778022E-02 -0.895622373    
  -3.25853378E-02 -0.895607650    
  -3.29572484E-02 -0.895594060    
  -3.32931317E-02 -0.895581603    
  -3.35926190E-02 -0.895570457    
  -3.38553935E-02 -0.895560563    
  -3.40811610E-02 -0.895551980    
  -3.42696831E-02 -0.895544827    
  -3.44207399E-02 -0.895538986    
  -3.45341749E-02 -0.895534575    
  -3.46098728E-02 -0.895531714    
  -3.46477441E-02 -0.895530224    
   3.05832382E-02 -0.895678222    
   3.05498112E-02 -0.895679414    
   3.04829851E-02 -0.895681679    
   3.03828474E-02 -0.895685077    
   3.02494932E-02 -0.895689547    
   3.00830714E-02 -0.895695150    
   2.98837665E-02 -0.895701826    
   2.96517964E-02 -0.895709574    
   2.93874163E-02 -0.895718277    
   2.90909037E-02 -0.895727992    
   2.87625883E-02 -0.895738542    
   2.84028295E-02 -0.895750046    
   2.80120168E-02 -0.895762384    
   2.75905840E-02 -0.895775437    
   2.71389782E-02 -0.895789266    
   2.66576968E-02 -0.895803690    
   2.61472724E-02 -0.895818710    
   2.56082471E-02 -0.895834267    
   2.50412188E-02 -0.895850301    
   2.44468115E-02 -0.895866752    
   2.38256659E-02 -0.895883501    
   2.31784601E-02 -0.895900488    
   2.25058999E-02 -0.895917594    
   2.18087211E-02 -0.895934880    
   2.10876912E-02 -0.895952106    
   2.03435868E-02 -0.895969331    
   1.95772313E-02 -0.895986438    
   1.87894534E-02 -0.896003246    
   1.79811195E-02 -0.896019876    
   1.71531122E-02 -0.896036088    
   1.63063314E-02 -0.896051884    
   1.54417073E-02 -0.896067202    
   1.45601882E-02 -0.896081984    
   1.36627341E-02 -0.896096051    
   1.27503267E-02 -0.896109521    
   1.18239652E-02 -0.896122277    
   1.08846612E-02 -0.896134138    
   9.93344374E-03 -0.896145165    
   8.97135306E-03 -0.896155298    
   7.99944345E-03 -0.896164536    
   7.01877661E-03 -0.896172702    
   6.03042590E-03 -0.896179914    
   5.03547490E-03 -0.896186113    
   4.03501093E-03 -0.896191180    
   3.03012948E-03 -0.896195114    
   2.02193134E-03 -0.896197915    
   1.01151923E-03 -0.896199644    
   1.04331431E-11 -0.896200240    
  -1.01151923E-03 -0.896199644    
  -2.02193134E-03 -0.896197915    
  -3.03012948E-03 -0.896195114    
  -4.03501093E-03 -0.896191180    
  -5.03547490E-03 -0.896186113    
  -6.03042590E-03 -0.896179914    
  -7.01877661E-03 -0.896172702    
  -7.99944345E-03 -0.896164536    
  -8.97135399E-03 -0.896155298    
  -9.93344374E-03 -0.896145165    
  -1.08846612E-02 -0.896134138    
  -1.18239634E-02 -0.896122277    
  -1.27503248E-02 -0.896109521    
  -1.36627350E-02 -0.896096051    
  -1.45601882E-02 -0.896081984    
  -1.54417092E-02 -0.896067202    
  -1.63063314E-02 -0.896051884    
  -1.71531104E-02 -0.896036088    
  -1.79811176E-02 -0.896019876    
  -1.87894534E-02 -0.896003246    
  -1.95772294E-02 -0.895986438    
  -2.03435868E-02 -0.895969331    
  -2.10876912E-02 -0.895952106    
  -2.18087211E-02 -0.895934880    
  -2.25058999E-02 -0.895917594    
  -2.31784601E-02 -0.895900488    
  -2.38256659E-02 -0.895883501    
  -2.44468115E-02 -0.895866752    
  -2.50412226E-02 -0.895850301    
  -2.56082509E-02 -0.895834267    
  -2.61472687E-02 -0.895818710    
  -2.66576968E-02 -0.895803690    
  -2.71389782E-02 -0.895789266    
  -2.75905784E-02 -0.895775437    
  -2.80120168E-02 -0.895762384    
  -2.84028295E-02 -0.895750046    
  -2.87625883E-02 -0.895738542    
  -2.90909037E-02 -0.895727992    
  -2.93874163E-02 -0.895718277    
  -2.96517964E-02 -0.895709574    
  -2.98837665E-02 -0.895701826    
  -3.00830733E-02 -0.895695150    
  -3.02494895E-02 -0.895689547    
  -3.03828474E-02 -0.895685077    
  -3.04829888E-02 -0.895681679    
  -3.05498075E-02 -0.895679414    
  -3.05832382E-02 -0.895678222    
   2.65197456E-02 -0.895807803    
   2.64907554E-02 -0.895808637    
   2.64328066E-02 -0.895810366    
   2.63459608E-02 -0.895812929    
   2.62303110E-02 -0.895816267    
   2.60859933E-02 -0.895820498    
   2.59131510E-02 -0.895825505    
   2.57119834E-02 -0.895831347    
   2.54827123E-02 -0.895837843    
   2.52255723E-02 -0.895845175    
   2.49408614E-02 -0.895853102    
   2.46288776E-02 -0.895861745    
   2.42899675E-02 -0.895871043    
   2.39244998E-02 -0.895880878    
   2.35328674E-02 -0.895891190    
   2.31155101E-02 -0.895902038    
   2.26728749E-02 -0.895913363    
   2.22054441E-02 -0.895925105    
   2.17137337E-02 -0.895937145    
   2.11982764E-02 -0.895949483    
   2.06596386E-02 -0.895962119    
   2.00983994E-02 -0.895974874    
   1.95151847E-02 -0.895987749    
   1.89106204E-02 -0.896000743    
   1.82853770E-02 -0.896013677    
   1.76401287E-02 -0.896026611    
   1.69755854E-02 -0.896039426    
   1.62924714E-02 -0.896052122    
   1.55915357E-02 -0.896064639    
   1.48735400E-02 -0.896076798    
   1.41392751E-02 -0.896088719    
   1.33895390E-02 -0.896100163    
   1.26251532E-02 -0.896111310    
   1.18469540E-02 -0.896121919    
   1.10557927E-02 -0.896132052    
   1.02525325E-02 -0.896141589    
   9.43805464E-03 -0.896150589    
   8.61324929E-03 -0.896158814    
   7.77901709E-03 -0.896166503    
   6.93627261E-03 -0.896173358    
   6.08593645E-03 -0.896179557    
   5.22894133E-03 -0.896184981    
   4.36622323E-03 -0.896189630    
   3.49872652E-03 -0.896193385    
   2.62740091E-03 -0.896196365    
   1.75319973E-03 -0.896198511    
   8.77079961E-04 -0.896199822    
  -0.00000000     -0.896200240    
  -8.77079961E-04 -0.896199822    
  -1.75319973E-03 -0.896198511    
  -2.62740045E-03 -0.896196365    
  -3.49872652E-03 -0.896193385    
  -4.36622370E-03 -0.896189630    
  -5.22894133E-03 -0.896184981    
  -6.08593645E-03 -0.896179557    
  -6.93627307E-03 -0.896173358    
  -7.77901709E-03 -0.896166503    
  -8.61324929E-03 -0.896158814    
  -9.43805464E-03 -0.896150589    
  -1.02525335E-02 -0.896141589    
  -1.10557927E-02 -0.896132052    
  -1.18469540E-02 -0.896121919    
  -1.26251550E-02 -0.896111310    
  -1.33895371E-02 -0.896100163    
  -1.41392751E-02 -0.896088719    
  -1.48735419E-02 -0.896076798    
  -1.55915339E-02 -0.896064639    
  -1.62924714E-02 -0.896052122    
  -1.69755891E-02 -0.896039426    
  -1.76401306E-02 -0.896026611    
  -1.82853751E-02 -0.896013677    
  -1.89106204E-02 -0.896000743    
  -1.95151810E-02 -0.895987749    
  -2.00983994E-02 -0.895974874    
  -2.06596386E-02 -0.895962119    
  -2.11982764E-02 -0.895949483    
  -2.17137337E-02 -0.895937145    
  -2.22054441E-02 -0.895925105    
  -2.26728749E-02 -0.895913363    
  -2.31155101E-02 -0.895902038    
  -2.35328674E-02 -0.895891190    
  -2.39244960E-02 -0.895880878    
  -2.42899675E-02 -0.895871043    
  -2.46288776E-02 -0.895861745    
  -2.49408614E-02 -0.895853102    
  -2.52255723E-02 -0.895845175    
  -2.54827067E-02 -0.895837843    
  -2.57119853E-02 -0.895831347    
  -2.59131510E-02 -0.895825505    
  -2.60859933E-02 -0.895820498    
  -2.62303147E-02 -0.895816267    
  -2.63459589E-02 -0.895812929    
  -2.64328010E-02 -0.895810366    
  -2.64907498E-02 -0.895808637    
  -2.65197456E-02 -0.895807803    
   2.24582348E-02 -0.895918787    
   2.24336796E-02 -0.895919442    
   2.23846026E-02 -0.895920634    
   2.23110523E-02 -0.895922482    
   2.22131107E-02 -0.895924926    
   2.20908802E-02 -0.895927906    
   2.19445024E-02 -0.895931542    
   2.17741318E-02 -0.895935655    
   2.15799548E-02 -0.895940363    
   2.13621836E-02 -0.895945609    
   2.11210549E-02 -0.895951331    
   2.08568349E-02 -0.895957530    
   2.05698088E-02 -0.895964146    
   2.02602949E-02 -0.895971179    
   1.99286230E-02 -0.895978689    
   1.95751656E-02 -0.895986438    
   1.92003008E-02 -0.895994544    
   1.88044384E-02 -0.896002889    
   1.83880161E-02 -0.896011591    
   1.79514848E-02 -0.896020412    
   1.74953192E-02 -0.896029472    
   1.70200225E-02 -0.896038592    
   1.65261105E-02 -0.896047831    
   1.60141271E-02 -0.896057129    
   1.54846264E-02 -0.896066487    
   1.49381924E-02 -0.896075726    
   1.43754184E-02 -0.896084964    
   1.37969181E-02 -0.896094024    
   1.32033266E-02 -0.896102965    
   1.25952959E-02 -0.896111727    
   1.19734844E-02 -0.896120250    
   1.13385776E-02 -0.896128476    
   1.06912637E-02 -0.896136463    
   1.00322571E-02 -0.896144092    
   9.36227385E-03 -0.896151364    
   8.68204795E-03 -0.896158218    
   7.99232442E-03 -0.896164596    
   7.29385670E-03 -0.896170557    
   6.58740848E-03 -0.896176040    
   5.87375369E-03 -0.896180987    
   5.15367137E-03 -0.896185458    
   4.42795129E-03 -0.896189272    
   3.69738601E-03 -0.896192610    
   2.96277506E-03 -0.896195352    
   2.22492241E-03 -0.896197438    
   1.48463540E-03 -0.896198988    
   7.42724049E-04 -0.896199942    
  -0.00000000     -0.896200240    
  -7.42724107E-04 -0.896199942    
  -1.48463529E-03 -0.896198988    
  -2.22492241E-03 -0.896197438    
  -2.96277506E-03 -0.896195352    
  -3.69738508E-03 -0.896192610    
  -4.42795129E-03 -0.896189272    
  -5.15367137E-03 -0.896185458    
  -5.87375276E-03 -0.896180987    
  -6.58740802E-03 -0.896176040    
  -7.29385670E-03 -0.896170557    
  -7.99232535E-03 -0.896164596    
  -8.68204795E-03 -0.896158218    
  -9.36227478E-03 -0.896151364    
  -1.00322571E-02 -0.896144092    
  -1.06912646E-02 -0.896136463    
  -1.13385776E-02 -0.896128476    
  -1.19734854E-02 -0.896120250    
  -1.25952940E-02 -0.896111727    
  -1.32033285E-02 -0.896102965    
  -1.37969181E-02 -0.896094024    
  -1.43754166E-02 -0.896084964    
  -1.49381924E-02 -0.896075726    
  -1.54846255E-02 -0.896066487    
  -1.60141252E-02 -0.896057129    
  -1.65261142E-02 -0.896047831    
  -1.70200225E-02 -0.896038592    
  -1.74953192E-02 -0.896029472    
  -1.79514848E-02 -0.896020412    
  -1.83880161E-02 -0.896011591    
  -1.88044384E-02 -0.896002889    
  -1.92003027E-02 -0.895994544    
  -1.95751619E-02 -0.895986438    
  -1.99286249E-02 -0.895978689    
  -2.02602949E-02 -0.895971179    
  -2.05698088E-02 -0.895964146    
  -2.08568349E-02 -0.895957530    
  -2.11210530E-02 -0.895951331    
  -2.13621836E-02 -0.895945609    
  -2.15799529E-02 -0.895940363    
  -2.17741318E-02 -0.895935655    
  -2.19445005E-02 -0.895931542    
  -2.20908821E-02 -0.895927906    
  -2.22131070E-02 -0.895924926    
  -2.23110504E-02 -0.895922482    
  -2.23846026E-02 -0.895920634    
  -2.24336796E-02 -0.895919442    
  -2.24582348E-02 -0.895918787    
   1.84004810E-02 -0.896011293    
   1.83803625E-02 -0.896011710    
   1.83401499E-02 -0.896012604    
   1.82798821E-02 -0.896013796    
   1.81996319E-02 -0.896015406    
   1.80994831E-02 -0.896017432    
   1.79795418E-02 -0.896019876    
   1.78399440E-02 -0.896022677    
   1.76808424E-02 -0.896025836    
   1.75024066E-02 -0.896029294    
   1.73048340E-02 -0.896033168    
   1.70883387E-02 -0.896037340    
   1.68531630E-02 -0.896041751    
   1.65995583E-02 -0.896046519    
   1.63278021E-02 -0.896051466    
   1.60381906E-02 -0.896056712    
   1.57310441E-02 -0.896062136    
   1.54066933E-02 -0.896067798    
   1.50654996E-02 -0.896073580    
   1.47078270E-02 -0.896079540    
   1.43340714E-02 -0.896085620    
   1.39446408E-02 -0.896091759    
   1.35399597E-02 -0.896097958    
   1.31204743E-02 -0.896104217    
   1.26866344E-02 -0.896110415    
   1.22389235E-02 -0.896116614    
   1.17778275E-02 -0.896122813    
   1.13038486E-02 -0.896128953    
   1.08175073E-02 -0.896134973    
   1.03193335E-02 -0.896140814    
   9.80987400E-03 -0.896146536    
   9.28968471E-03 -0.896152139    
   8.75933375E-03 -0.896157444    
   8.21940228E-03 -0.896162510    
   7.67047983E-03 -0.896167397    
   7.11316708E-03 -0.896172047    
   6.54807407E-03 -0.896176338    
   5.97581873E-03 -0.896180332    
   5.39702550E-03 -0.896184027    
   4.81233001E-03 -0.896187305    
   4.22236882E-03 -0.896190286    
   3.62778851E-03 -0.896192908    
   3.02924076E-03 -0.896195114    
   2.42737867E-03 -0.896196902    
   1.82286114E-03 -0.896198392    
   1.21634989E-03 -0.896199465    
   6.08507718E-04 -0.896200001    
  -1.04331431E-11 -0.896200240    
  -6.08507777E-04 -0.896200001    
  -1.21634966E-03 -0.896199465    
  -1.82286114E-03 -0.896198392    
  -2.42737867E-03 -0.896196902    
  -3.02924076E-03 -0.896195114    
  -3.62778851E-03 -0.896192908    
  -4.22236882E-03 -0.896190286    
  -4.81233001E-03 -0.896187305    
  -5.39702550E-03 -0.896184027    
  -5.97581780E-03 -0.896180332    
  -6.54807501E-03 -0.896176338    
  -7.11316895E-03 -0.896172047    
  -7.67047983E-03 -0.896167397    
  -8.21940228E-03 -0.896162510    
  -8.75933282E-03 -0.896157444    
  -9.28968471E-03 -0.896152139    
  -9.80987400E-03 -0.896146536    
  -1.03193335E-02 -0.896140814    
  -1.08175064E-02 -0.896134973    
  -1.13038486E-02 -0.896128953    
  -1.17778284E-02 -0.896122813    
  -1.22389235E-02 -0.896116614    
  -1.26866363E-02 -0.896110415    
  -1.31204724E-02 -0.896104217    
  -1.35399625E-02 -0.896097958    
  -1.39446408E-02 -0.896091759    
  -1.43340733E-02 -0.896085620    
  -1.47078251E-02 -0.896079540    
  -1.50654968E-02 -0.896073580    
  -1.54066924E-02 -0.896067798    
  -1.57310441E-02 -0.896062136    
  -1.60381906E-02 -0.896056712    
  -1.63278021E-02 -0.896051466    
  -1.65995583E-02 -0.896046519    
  -1.68531649E-02 -0.896041751    
  -1.70883387E-02 -0.896037340    
  -1.73048358E-02 -0.896033168    
  -1.75024085E-02 -0.896029294    
  -1.76808424E-02 -0.896025836    
  -1.78399440E-02 -0.896022677    
  -1.79795418E-02 -0.896019876    
  -1.80994812E-02 -0.896017432    
  -1.81996319E-02 -0.896015406    
  -1.82798840E-02 -0.896013796    
  -1.83401499E-02 -0.896012604    
  -1.83803625E-02 -0.896011710    
  -1.84004810E-02 -0.896011293    
   1.43501833E-02 -0.896085322    
   1.43344924E-02 -0.896085620    
   1.43031292E-02 -0.896086097    
   1.42561262E-02 -0.896086812    
   1.41935376E-02 -0.896087825    
   1.41154276E-02 -0.896089077    
   1.40218837E-02 -0.896090508    
   1.39130093E-02 -0.896092236    
   1.37889218E-02 -0.896094143    
   1.36497580E-02 -0.896096289    
   1.34956678E-02 -0.896098614    
   1.33268218E-02 -0.896101177    
   1.31434016E-02 -0.896103859    
   1.29456138E-02 -0.896106780    
   1.27336672E-02 -0.896109760    
   1.25077954E-02 -0.896112978    
   1.22682517E-02 -0.896116257    
   1.20152896E-02 -0.896119714    
   1.17491884E-02 -0.896123230    
   1.14702405E-02 -0.896126866    
   1.11787487E-02 -0.896130502    
   1.08750314E-02 -0.896134257    
   1.05594238E-02 -0.896138012    
   1.02322679E-02 -0.896141827    
   9.89392307E-03 -0.896145642    
   9.54475719E-03 -0.896149397    
   9.18515306E-03 -0.896153152    
   8.81550554E-03 -0.896156847    
   8.43621604E-03 -0.896160543    
   8.04769993E-03 -0.896164119    
   7.65038328E-03 -0.896167576    
   7.24469824E-03 -0.896170974    
   6.83109276E-03 -0.896174252    
   6.41001388E-03 -0.896177351    
   5.98192587E-03 -0.896180272    
   5.54729486E-03 -0.896183074    
   5.10659581E-03 -0.896185696    
   4.66031209E-03 -0.896188140    
   4.20893123E-03 -0.896190345    
   3.75294755E-03 -0.896192372    
   3.29285907E-03 -0.896194220    
   2.82916869E-03 -0.896195769    
   2.36238376E-03 -0.896197140    
   1.89301511E-03 -0.896198273    
   1.42157602E-03 -0.896199107    
   9.48581961E-04 -0.896199763    
   4.74550616E-04 -0.896200120    
  -0.00000000     -0.896200240    
  -4.74550616E-04 -0.896200120    
  -9.48581961E-04 -0.896199763    
  -1.42157602E-03 -0.896199107    
  -1.89301535E-03 -0.896198273    
  -2.36238376E-03 -0.896197140    
  -2.82916869E-03 -0.896195769    
  -3.29285883E-03 -0.896194220    
  -3.75294755E-03 -0.896192372    
  -4.20893170E-03 -0.896190345    
  -4.66031209E-03 -0.896188140    
  -5.10659581E-03 -0.896185696    
  -5.54729393E-03 -0.896183074    
  -5.98192587E-03 -0.896180272    
  -6.41001388E-03 -0.896177351    
  -6.83109276E-03 -0.896174252    
  -7.24469824E-03 -0.896170974    
  -7.65038421E-03 -0.896167576    
  -8.04770086E-03 -0.896164119    
  -8.43621511E-03 -0.896160543    
  -8.81550554E-03 -0.896156847    
  -9.18515306E-03 -0.896153152    
  -9.54475626E-03 -0.896149397    
  -9.89392307E-03 -0.896145642    
  -1.02322670E-02 -0.896141827    
  -1.05594238E-02 -0.896138012    
  -1.08750314E-02 -0.896134257    
  -1.11787487E-02 -0.896130502    
  -1.14702396E-02 -0.896126866    
  -1.17491884E-02 -0.896123230    
  -1.20152896E-02 -0.896119714    
  -1.22682517E-02 -0.896116257    
  -1.25077963E-02 -0.896112978    
  -1.27336672E-02 -0.896109760    
  -1.29456129E-02 -0.896106780    
  -1.31434035E-02 -0.896103859    
  -1.33268218E-02 -0.896101177    
  -1.34956678E-02 -0.896098614    
  -1.36497580E-02 -0.896096289    
  -1.37889208E-02 -0.896094143    
  -1.39130093E-02 -0.896092236    
  -1.40218846E-02 -0.896090508    
  -1.41154276E-02 -0.896089077    
  -1.41935376E-02 -0.896087825    
  -1.42561262E-02 -0.896086812    
  -1.43031273E-02 -0.896086097    
  -1.43344933E-02 -0.896085620    
  -1.43501833E-02 -0.896085322    
   1.03168320E-02 -0.896140814    
   1.03055509E-02 -0.896140993    
   1.02830026E-02 -0.896141291    
   1.02492087E-02 -0.896141648    
   1.02042081E-02 -0.896142125    
   1.01480512E-02 -0.896142781    
   1.00807957E-02 -0.896143556    
   1.00025218E-02 -0.896144390    
   9.91330668E-03 -0.896145403    
   9.81325284E-03 -0.896146476    
   9.70246829E-03 -0.896147728    
   9.58107412E-03 -0.896149039    
   9.44920443E-03 -0.896150410    
   9.30700358E-03 -0.896151900    
   9.15462244E-03 -0.896153510    
   8.99223331E-03 -0.896155119    
   8.82001035E-03 -0.896156788    
   8.63814354E-03 -0.896158636    
   8.44683032E-03 -0.896160424    
   8.24628212E-03 -0.896162331    
   8.03671405E-03 -0.896164179    
   7.81835988E-03 -0.896166146    
   7.59145431E-03 -0.896168053    
   7.35624786E-03 -0.896170080    
   7.11299852E-03 -0.896172047    
   6.86196890E-03 -0.896173954    
   6.60343701E-03 -0.896175921    
   6.33768272E-03 -0.896177828    
   6.06499845E-03 -0.896179736    
   5.78568131E-03 -0.896181524    
   5.50003769E-03 -0.896183372    
   5.20837959E-03 -0.896185100    
   4.91102459E-03 -0.896186769    
   4.60829912E-03 -0.896188378    
   4.30053426E-03 -0.896189928    
   3.98806622E-03 -0.896191359    
   3.67123773E-03 -0.896192729    
   3.35039408E-03 -0.896193981    
   3.02588590E-03 -0.896195114    
   2.69806874E-03 -0.896196187    
   2.36730115E-03 -0.896197081    
   2.03394471E-03 -0.896197915    
   1.69836346E-03 -0.896198630    
   1.36092480E-03 -0.896199226    
   1.02199812E-03 -0.896199644    
   6.81953738E-04 -0.896200001    
   3.41163424E-04 -0.896200180    
  -0.00000000     -0.896200240    
  -3.41163366E-04 -0.896200180    
  -6.81953563E-04 -0.896200001    
  -1.02199800E-03 -0.896199644    
  -1.36092480E-03 -0.896199226    
  -1.69836311E-03 -0.896198630    
  -2.03394447E-03 -0.896197915    
  -2.36730161E-03 -0.896197081    
  -2.69806851E-03 -0.896196187    
  -3.02588544E-03 -0.896195114    
  -3.35039408E-03 -0.896193981    
  -3.67123797E-03 -0.896192729    
  -3.98806715E-03 -0.896191359    
  -4.30053426E-03 -0.896189928    
  -4.60830005E-03 -0.896188378    
  -4.91102412E-03 -0.896186769    
  -5.20837912E-03 -0.896185100    
